Source.Name,Listing ID,Title,Price,Location,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
properties-kafr-abdo9.csv,EG-5075340,شقة ف كفر عبده ٣ غرف ريسبشن ٣ قطع فيو مفتوح,"4,200,000 EGP",Kafr Abdo,3,1,210,1,Super Lux,Side Street,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5075340-for-sale-alexandria-kafr-abdo-el-iman-st/
properties-kafr-abdo9.csv,EG-4995370,• شقه فى الاسكندريه للبيع ١٣٥ م •,"2,500,000 EGP",Kafr Abdo,3,2,135,2,Super Lux,Other,1993,Cash,Broker,,https://aqarmap.com.eg/en/listing/4995370-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-4986120,شقة للبيع 3 غرف - ريسبشن 2 قطعه - حمام - مطبخ,"3,100,000 EGP",Kafr Abdo,3,1,140,16,Super Lux,Other,2022,Cash,Broker,,https://aqarmap.com.eg/en/listing/4986120-for-sale-alexandria-kafr-abdo-ibrahim-sherif-st/
properties-kafr-abdo9.csv,EG-4944661,للبيع شقه كفر عبدة ?? في مربع سكني كامل ومتكامل الخدمات البنكيه والمدرسية و,"4,200,000 EGP",Kafr Abdo,3,2,150,1,Super Lux,Other,2001,Cash,Broker,,https://aqarmap.com.eg/en/listing/4944661-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-4936379,شقه للبيع كفر عبده بجوار فكهاني النصر,"5,500,000 EGP",Kafr Abdo,4,2,215,2,Super Lux,Main Street,1998,Cash,Broker,,https://aqarmap.com.eg/en/listing/4936379-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-5035913,شقه للبيع بالاسكندريه كفر عبده ميدان سانت جينى,"4,200,000 EGP",Kafr Abdo,3,3,195,3,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5035913-for-sale-alexandria-kafr-abdo-sant-square-st/
properties-kafr-abdo9.csv,EG-4957501,للبيع شقه مساحه ٢٠٠ متر صافي الشقه كلها علي شارع كفر عبدو الرئيسي,"5,200,000 EGP",Kafr Abdo,3,1,200,8,Super Lux,Side Street,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4957501-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-5056188,شقه للبيع 150 متر,"4,500,000 EGP",Kafr Abdo,3,2,150,1,Extra Super Lux,Other,2001,Cash,Broker,,https://aqarmap.com.eg/en/listing/5056188-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-5022245,شقه للبيع بالاسكندريه 140 متر,"3,600,000 EGP",Kafr Abdo,3,1,140,1,Super Lux,Other,2018,Cash,Broker,,https://aqarmap.com.eg/en/listing/5022245-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-4998129,للبيع شقه فى كفر عبده,"4,500,000 EGP",Kafr Abdo,3,2,188,1,Super Lux,Other,2016,Cash,Broker,,https://aqarmap.com.eg/en/listing/4998129-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo9.csv,EG-5015972,شقة للبيع بكفر عبده تصلح سكني أو اداري,"3,200,000 EGP",Kafr Abdo,3,2,140,1,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5015972-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-5035484,شقه للبيع ١٣٥ م٣ غرف ريسبشن قطعتين ٢ حمام مطبخ اسانسير تشطيب سوبر,"2,500,000 EGP",Kafr Abdo,3,2,135,2,Super Lux,Side Street,1992,Cash,Broker,,https://aqarmap.com.eg/en/listing/5035484-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo9.csv,EG-4949304,شقة راقيه للبيع بكفر عبده,"5,200,000 EGP",Kafr Abdo,3,1,200,8,Extra Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/4949304-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-5026283,شقة للبيع,"2,300,000 EGP",Kafr Abdo,3,1,145,2,Super Lux,Other,1999,Cash,Broker,,https://aqarmap.com.eg/en/listing/5026283-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-4954352,شقه للبيع بالاسكندريه,"2,900,000 EGP",Kafr Abdo,3,2,150,16,Extra Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4954352-for-sale-alexandria-kafr-abdo/
